"Type","Op","Num_Proc","Size","Time"
mpi_np,empty,8,524288,0.001215023
mpi_np,arange,8,524288,0.000505947
mpi_np,local_slicing,8,524288,0.000000929
mpi_np,local_setting,8,524288,0.000000564
mpi_np,global_setting,8,524288,0.000008807
mpi_np,local_getting,8,524288,0.000000558
mpi_np,global_getting,8,524288,0.000711175
mpi_np,empty,16,1048576,0.000092836
mpi_np,arange,16,1048576,0.000546755
mpi_np,local_slicing,16,1048576,0.000000840
mpi_np,local_setting,16,1048576,0.000000555
mpi_np,global_setting,16,1048576,0.000008892
mpi_np,local_getting,16,1048576,0.000000552
mpi_np,global_getting,16,1048576,0.001090947
mpi_np,empty,32,2097152,0.001423544
mpi_np,arange,32,2097152,0.000514673
mpi_np,local_slicing,32,2097152,0.000001007
mpi_np,local_setting,32,2097152,0.000000616
mpi_np,global_setting,32,2097152,0.000009072
mpi_np,local_getting,32,2097152,0.000000624
mpi_np,global_getting,32,2097152,0.002109598
mpi_np,empty,64,4194304,0.000158000
mpi_np,arange,64,4194304,0.001541992
mpi_np,local_slicing,64,4194304,0.000000972
mpi_np,local_setting,64,4194304,0.000000592
mpi_np,global_setting,64,4194304,0.000009026
mpi_np,local_getting,64,4194304,0.000000599
mpi_np,global_getting,64,4194304,0.003686848
mpi_np,empty,128,8388608,0.001394998
mpi_np,arange,128,8388608,0.002616884
mpi_np,local_slicing,128,8388608,0.000000928
mpi_np,local_setting,128,8388608,0.000000542
mpi_np,global_setting,128,8388608,0.000008913
mpi_np,local_getting,128,8388608,0.000000577
mpi_np,global_getting,128,8388608,0.008213569
mpi_np,empty,256,16777216,0.001328506
mpi_np,arange,256,16777216,0.001474600
mpi_np,local_slicing,256,16777216,0.000000937
mpi_np,local_setting,256,16777216,0.000000547
mpi_np,global_setting,256,16777216,0.000009233
mpi_np,local_getting,256,16777216,0.000000595
mpi_np,global_getting,256,16777216,0.018073448
mpi_np,empty,512,33554432,0.001082852
mpi_np,arange,512,33554432,0.001798799
mpi_np,local_slicing,512,33554432,0.000000869
mpi_np,local_setting,512,33554432,0.000000539
mpi_np,global_setting,512,33554432,0.000009459
mpi_np,local_getting,512,33554432,0.000000543
mpi_np,global_getting,512,33554432,0.043780731
mpi_np,empty,1,65536,0.000083538
mpi_np,arange,1,65536,0.000468718
mpi_np,local_slicing,1,65536,0.000000941
mpi_np,local_setting,1,65536,0.000000547
mpi_np,global_setting,1,65536,0.000008634
mpi_np,local_getting,1,65536,0.000000585
mpi_np,global_getting,1,65536,0.000179085
mpi_np,empty,2,131072,0.000080028
mpi_np,arange,2,131072,0.000492500
mpi_np,local_slicing,2,131072,0.000001052
mpi_np,local_setting,2,131072,0.000000605
mpi_np,global_setting,2,131072,0.000009078
mpi_np,local_getting,2,131072,0.000000638
mpi_np,global_getting,2,131072,0.000222267
mpi_np,empty,4,262144,0.001033422
mpi_np,arange,4,262144,0.000504105
mpi_np,local_slicing,4,262144,0.000001045
mpi_np,local_setting,4,262144,0.000000586
mpi_np,global_setting,4,262144,0.000009029
mpi_np,local_getting,4,262144,0.000000610
mpi_np,global_getting,4,262144,0.000388661
mpi_np,empty,8,524288,0.001143655
mpi_np,arange,8,524288,0.000503816
mpi_np,local_slicing,8,524288,0.000000920
mpi_np,local_setting,8,524288,0.000000591
mpi_np,global_setting,8,524288,0.000008987
mpi_np,local_getting,8,524288,0.000000558
mpi_np,global_getting,8,524288,0.000709534
mpi_np,empty,16,1048576,0.001388358
mpi_np,arange,16,1048576,0.000546535
mpi_np,local_slicing,16,1048576,0.000001033
mpi_np,local_setting,16,1048576,0.000000609
mpi_np,global_setting,16,1048576,0.000009157
mpi_np,local_getting,16,1048576,0.000000618
mpi_np,global_getting,16,1048576,0.001242619
mpi_np,empty,32,2097152,0.000086207
mpi_np,arange,32,2097152,0.001296291
mpi_np,local_slicing,32,2097152,0.000000934
mpi_np,local_setting,32,2097152,0.000000547
mpi_np,global_setting,32,2097152,0.000008848
mpi_np,local_getting,32,2097152,0.000000575
mpi_np,global_getting,32,2097152,0.002267793
mpi_np,empty,64,4194304,0.001108290
mpi_np,arange,64,4194304,0.000598929
mpi_np,local_slicing,64,4194304,0.000000934
mpi_np,local_setting,64,4194304,0.000000578
mpi_np,global_setting,64,4194304,0.000008975
mpi_np,local_getting,64,4194304,0.000000571
mpi_np,global_getting,64,4194304,0.004092179
mpi_np,empty,128,8388608,0.000939046
mpi_np,arange,128,8388608,0.001311896
mpi_np,local_slicing,128,8388608,0.000000900
mpi_np,local_setting,128,8388608,0.000000559
mpi_np,global_setting,128,8388608,0.000009005
mpi_np,local_getting,128,8388608,0.000000560
mpi_np,global_getting,128,8388608,0.008146484
mpi_np,empty,256,16777216,0.000895812
mpi_np,arange,256,16777216,0.001306824
mpi_np,local_slicing,256,16777216,0.000000943
mpi_np,local_setting,256,16777216,0.000000572
mpi_np,global_setting,256,16777216,0.000009233
mpi_np,local_getting,256,16777216,0.000000589
mpi_np,global_getting,256,16777216,0.019220935
mpi_np,empty,512,33554432,0.001116115
mpi_np,arange,512,33554432,0.001634214
mpi_np,local_slicing,512,33554432,0.000001009
mpi_np,local_setting,512,33554432,0.000000620
mpi_np,global_setting,512,33554432,0.000009418
mpi_np,local_getting,512,33554432,0.000000677
mpi_np,global_getting,512,33554432,0.042136579
mpi_np,empty,1,65536,0.000073644
mpi_np,arange,1,65536,0.000469807
mpi_np,local_slicing,1,65536,0.000000905
mpi_np,local_setting,1,65536,0.000000583
mpi_np,global_setting,1,65536,0.000008505
mpi_np,local_getting,1,65536,0.000000550
mpi_np,global_getting,1,65536,0.000179232
mpi_np,empty,2,131072,0.000077878
mpi_np,arange,2,131072,0.000491775
mpi_np,local_slicing,2,131072,0.000000962
mpi_np,local_setting,2,131072,0.000000563
mpi_np,global_setting,2,131072,0.000008865
mpi_np,local_getting,2,131072,0.000000596
mpi_np,global_getting,2,131072,0.000214839
mpi_np,empty,4,262144,0.001302509
mpi_np,arange,4,262144,0.000499414
mpi_np,local_slicing,4,262144,0.000001022
mpi_np,local_setting,4,262144,0.000000611
mpi_np,global_setting,4,262144,0.000008778
mpi_np,local_getting,4,262144,0.000000645
mpi_np,global_getting,4,262144,0.000430684
mpi_np,empty,8,524288,0.001389691
mpi_np,arange,8,524288,0.000504045
mpi_np,local_slicing,8,524288,0.000000946
mpi_np,local_setting,8,524288,0.000000579
mpi_np,global_setting,8,524288,0.000009021
mpi_np,local_getting,8,524288,0.000000579
mpi_np,global_getting,8,524288,0.000792484
mpi_np,empty,16,1048576,0.001417252
mpi_np,arange,16,1048576,0.000516635
mpi_np,local_slicing,16,1048576,0.000001011
mpi_np,local_setting,16,1048576,0.000000560
mpi_np,global_setting,16,1048576,0.000009168
mpi_np,local_getting,16,1048576,0.000000584
mpi_np,global_getting,16,1048576,0.001221309
mpi_np,empty,32,2097152,0.001004134
mpi_np,arange,32,2097152,0.001832268
mpi_np,local_slicing,32,2097152,0.000001032
mpi_np,local_setting,32,2097152,0.000000620
mpi_np,global_setting,32,2097152,0.000009036
mpi_np,local_getting,32,2097152,0.000000669
mpi_np,global_getting,32,2097152,0.002215465
mpi_np,empty,64,4194304,0.000871336
mpi_np,arange,64,4194304,0.001736291
mpi_np,local_slicing,64,4194304,0.000000989
mpi_np,local_setting,64,4194304,0.000000560
mpi_np,global_setting,64,4194304,0.000008918
mpi_np,local_getting,64,4194304,0.000000591
mpi_np,global_getting,64,4194304,0.003804475
mpi_np,empty,128,8388608,0.000931923
mpi_np,arange,128,8388608,0.001754144
mpi_np,local_slicing,128,8388608,0.000000976
mpi_np,local_setting,128,8388608,0.000000585
mpi_np,global_setting,128,8388608,0.000009249
mpi_np,local_getting,128,8388608,0.000000597
mpi_np,global_getting,128,8388608,0.008236743
mpi_np,empty,256,16777216,0.001152586
mpi_np,arange,256,16777216,0.001422695
mpi_np,local_slicing,256,16777216,0.000000926
mpi_np,local_setting,256,16777216,0.000000567
mpi_np,global_setting,256,16777216,0.000009118
mpi_np,local_getting,256,16777216,0.000000583
mpi_np,global_getting,256,16777216,0.018330952
mpi_np,empty,512,33554432,0.000957314
mpi_np,arange,512,33554432,0.001443859
mpi_np,local_slicing,512,33554432,0.000001020
mpi_np,local_setting,512,33554432,0.000000606
mpi_np,global_setting,512,33554432,0.000009616
mpi_np,local_getting,512,33554432,0.000000648
mpi_np,global_getting,512,33554432,0.042458936
mpi_np,empty,1,65536,0.000072892
mpi_np,arange,1,65536,0.000469342
mpi_np,local_slicing,1,65536,0.000000931
mpi_np,local_setting,1,65536,0.000000589
mpi_np,global_setting,1,65536,0.000008632
mpi_np,local_getting,1,65536,0.000000578
mpi_np,global_getting,1,65536,0.000180727
mpi_np,empty,2,131072,0.000077281
mpi_np,arange,2,131072,0.000485210
mpi_np,local_slicing,2,131072,0.000001021
mpi_np,local_setting,2,131072,0.000000620
mpi_np,global_setting,2,131072,0.000008876
mpi_np,local_getting,2,131072,0.000000662
mpi_np,global_getting,2,131072,0.000220492
mpi_np,empty,4,262144,0.000079709
mpi_np,arange,4,262144,0.000500642
mpi_np,local_slicing,4,262144,0.000000981
mpi_np,local_setting,4,262144,0.000000614
mpi_np,global_setting,4,262144,0.000008718
mpi_np,local_getting,4,262144,0.000000583
mpi_np,global_getting,4,262144,0.000453492
mpi_np,empty,8,524288,0.000988749
mpi_np,arange,8,524288,0.000497860
mpi_np,local_slicing,8,524288,0.000000954
mpi_np,local_setting,8,524288,0.000000551
mpi_np,global_setting,8,524288,0.000008894
mpi_np,local_getting,8,524288,0.000000574
mpi_np,global_getting,8,524288,0.000802729
mpi_np,empty,16,1048576,0.001200473
mpi_np,arange,16,1048576,0.000513039
mpi_np,local_slicing,16,1048576,0.000000934
mpi_np,local_setting,16,1048576,0.000000586
mpi_np,global_setting,16,1048576,0.000008998
mpi_np,local_getting,16,1048576,0.000000607
mpi_np,global_getting,16,1048576,0.001033480
mpi_np,empty,32,2097152,0.000094775
mpi_np,arange,32,2097152,0.000525411
mpi_np,local_slicing,32,2097152,0.000000972
mpi_np,local_setting,32,2097152,0.000000635
mpi_np,global_setting,32,2097152,0.000008946
mpi_np,local_getting,32,2097152,0.000000618
mpi_np,global_getting,32,2097152,0.002181172
mpi_np,empty,64,4194304,0.001235684
mpi_np,arange,64,4194304,0.001693368
mpi_np,local_slicing,64,4194304,0.000000892
mpi_np,local_setting,64,4194304,0.000000550
mpi_np,global_setting,64,4194304,0.000008917
mpi_np,local_getting,64,4194304,0.000000555
mpi_np,global_getting,64,4194304,0.003718419
mpi_np,empty,128,8388608,0.000170389
mpi_np,arange,128,8388608,0.001554980
mpi_np,local_slicing,128,8388608,0.000000903
mpi_np,local_setting,128,8388608,0.000000564
mpi_np,global_setting,128,8388608,0.000009272
mpi_np,local_getting,128,8388608,0.000000554
mpi_np,global_getting,128,8388608,0.008307488
mpi_np,empty,256,16777216,0.000868329
mpi_np,arange,256,16777216,0.001569728
mpi_np,local_slicing,256,16777216,0.000000931
mpi_np,local_setting,256,16777216,0.000000601
mpi_np,global_setting,256,16777216,0.000008963
mpi_np,local_getting,256,16777216,0.000000569
mpi_np,global_getting,256,16777216,0.019313189
mpi_np,empty,512,33554432,0.001321338
mpi_np,arange,512,33554432,0.001416763
mpi_np,local_slicing,512,33554432,0.000000938
mpi_np,local_setting,512,33554432,0.000000578
mpi_np,global_setting,512,33554432,0.000009432
mpi_np,local_getting,512,33554432,0.000000587
mpi_np,global_getting,512,33554432,0.043055247
mpi_np,empty,1,65536,0.000080597
mpi_np,arange,1,65536,0.000469201
mpi_np,local_slicing,1,65536,0.000001062
mpi_np,local_setting,1,65536,0.000000628
mpi_np,global_setting,1,65536,0.000009044
mpi_np,local_getting,1,65536,0.000000671
mpi_np,global_getting,1,65536,0.000183157
mpi_np,empty,2,131072,0.000080483
mpi_np,arange,2,131072,0.000493501
mpi_np,local_slicing,2,131072,0.000000869
mpi_np,local_setting,2,131072,0.000000533
mpi_np,global_setting,2,131072,0.000008907
mpi_np,local_getting,2,131072,0.000000521
mpi_np,global_getting,2,131072,0.000219471
mpi_np,empty,4,262144,0.000880047
mpi_np,arange,4,262144,0.000502825
mpi_np,local_slicing,4,262144,0.000000930
mpi_np,local_setting,4,262144,0.000000563
mpi_np,global_setting,4,262144,0.000008939
mpi_np,local_getting,4,262144,0.000000609
mpi_np,global_getting,4,262144,0.000403254
mpi_np,empty,8,524288,0.001366069
mpi_np,arange,8,524288,0.000565343
mpi_np,local_slicing,8,524288,0.000001021
mpi_np,local_setting,8,524288,0.000000592
mpi_np,global_setting,8,524288,0.000008883
mpi_np,local_getting,8,524288,0.000000601
mpi_np,global_getting,8,524288,0.000762623
mpi_np,empty,16,1048576,0.001353153
mpi_np,arange,16,1048576,0.000512396
mpi_np,local_slicing,16,1048576,0.000000919
mpi_np,local_setting,16,1048576,0.000000590
mpi_np,global_setting,16,1048576,0.000008974
mpi_np,local_getting,16,1048576,0.000000581
mpi_np,global_getting,16,1048576,0.001355835
mpi_np,empty,32,2097152,0.000146987
mpi_np,arange,32,2097152,0.001849433
mpi_np,local_slicing,32,2097152,0.000000931
mpi_np,local_setting,32,2097152,0.000000567
mpi_np,global_setting,32,2097152,0.000009149
mpi_np,local_getting,32,2097152,0.000000597
mpi_np,global_getting,32,2097152,0.002029214
mpi_np,empty,64,4194304,0.000842591
mpi_np,arange,64,4194304,0.000532293
mpi_np,local_slicing,64,4194304,0.000000947
mpi_np,local_setting,64,4194304,0.000000595
mpi_np,global_setting,64,4194304,0.000009047
mpi_np,local_getting,64,4194304,0.000000621
mpi_np,global_getting,64,4194304,0.003812714
mpi_np,empty,128,8388608,0.000843779
mpi_np,arange,128,8388608,0.001274060
mpi_np,local_slicing,128,8388608,0.000000961
mpi_np,local_setting,128,8388608,0.000000563
mpi_np,global_setting,128,8388608,0.000008976
mpi_np,local_getting,128,8388608,0.000000607
mpi_np,global_getting,128,8388608,0.007620028
mpi_np,empty,256,16777216,0.001027286
mpi_np,arange,256,16777216,0.001905599
mpi_np,local_slicing,256,16777216,0.000001043
mpi_np,local_setting,256,16777216,0.000000633
mpi_np,global_setting,256,16777216,0.000009319
mpi_np,local_getting,256,16777216,0.000000640
mpi_np,global_getting,256,16777216,0.019457522
mpi_np,empty,512,33554432,0.001136943
mpi_np,arange,512,33554432,0.000540171
mpi_np,local_slicing,512,33554432,0.000000865
mpi_np,local_setting,512,33554432,0.000000579
mpi_np,global_setting,512,33554432,0.000009529
mpi_np,local_getting,512,33554432,0.000000560
mpi_np,global_getting,512,33554432,0.042839423
mpi_np,empty,1,65536,0.000112522
mpi_np,arange,1,65536,0.000470043
mpi_np,local_slicing,1,65536,0.000000919
mpi_np,local_setting,1,65536,0.000000587
mpi_np,global_setting,1,65536,0.000008710
mpi_np,local_getting,1,65536,0.000000544
mpi_np,global_getting,1,65536,0.000181733
mpi_np,empty,2,131072,0.000077811
mpi_np,arange,2,131072,0.000490657
mpi_np,local_slicing,2,131072,0.000000933
mpi_np,local_setting,2,131072,0.000000581
mpi_np,global_setting,2,131072,0.000008755
mpi_np,local_getting,2,131072,0.000000554
mpi_np,global_getting,2,131072,0.000218105
mpi_np,empty,4,262144,0.000080498
mpi_np,arange,4,262144,0.000502712
mpi_np,local_slicing,4,262144,0.000001034
mpi_np,local_setting,4,262144,0.000000616
mpi_np,global_setting,4,262144,0.000008916
mpi_np,local_getting,4,262144,0.000000633
mpi_np,global_getting,4,262144,0.000439067
mpi_np,empty,8,524288,0.000082514
mpi_np,arange,8,524288,0.001370595
mpi_np,local_slicing,8,524288,0.000000924
mpi_np,local_setting,8,524288,0.000000540
mpi_np,global_setting,8,524288,0.000009088
mpi_np,local_getting,8,524288,0.000000583
mpi_np,global_getting,8,524288,0.000818926
mpi_np,empty,16,1048576,0.000089432
mpi_np,arange,16,1048576,0.001615611
mpi_np,local_slicing,16,1048576,0.000000905
mpi_np,local_setting,16,1048576,0.000000561
mpi_np,global_setting,16,1048576,0.000008691
mpi_np,local_getting,16,1048576,0.000000546
mpi_np,global_getting,16,1048576,0.001186510
mpi_np,empty,32,2097152,0.001263744
mpi_np,arange,32,2097152,0.000522768
mpi_np,local_slicing,32,2097152,0.000000886
mpi_np,local_setting,32,2097152,0.000000601
mpi_np,global_setting,32,2097152,0.000009061
mpi_np,local_getting,32,2097152,0.000000547
mpi_np,global_getting,32,2097152,0.001905811
mpi_np,empty,64,4194304,0.000832934
mpi_np,arange,64,4194304,0.001612772
mpi_np,local_slicing,64,4194304,0.000001006
mpi_np,local_setting,64,4194304,0.000000587
mpi_np,global_setting,64,4194304,0.000009335
mpi_np,local_getting,64,4194304,0.000000612
mpi_np,global_getting,64,4194304,0.003747144
mpi_np,empty,128,8388608,0.000103630
mpi_np,arange,128,8388608,0.000556902
mpi_np,local_slicing,128,8388608,0.000000933
mpi_np,local_setting,128,8388608,0.000000574
mpi_np,global_setting,128,8388608,0.000009208
mpi_np,local_getting,128,8388608,0.000000591
mpi_np,global_getting,128,8388608,0.008007483
mpi_np,empty,256,16777216,0.000849752
mpi_np,arange,256,16777216,0.001642933
mpi_np,local_slicing,256,16777216,0.000001014
mpi_np,local_setting,256,16777216,0.000000579
mpi_np,global_setting,256,16777216,0.000009467
mpi_np,local_getting,256,16777216,0.000000598
mpi_np,global_getting,256,16777216,0.019079632
mpi_np,empty,512,33554432,0.001199515
mpi_np,arange,512,33554432,0.001836651
mpi_np,local_slicing,512,33554432,0.000000885
mpi_np,local_setting,512,33554432,0.000000566
mpi_np,global_setting,512,33554432,0.000009071
mpi_np,local_getting,512,33554432,0.000000547
mpi_np,global_getting,512,33554432,0.043804933
mpi_np,empty,1,65536,0.000111150
mpi_np,arange,1,65536,0.000466485
mpi_np,local_slicing,1,65536,0.000000939
mpi_np,local_setting,1,65536,0.000000580
mpi_np,global_setting,1,65536,0.000008825
mpi_np,local_getting,1,65536,0.000000564
mpi_np,global_getting,1,65536,0.000179533
mpi_np,empty,2,131072,0.000080225
mpi_np,arange,2,131072,0.000492657
mpi_np,local_slicing,2,131072,0.000000931
mpi_np,local_setting,2,131072,0.000000595
mpi_np,global_setting,2,131072,0.000008512
mpi_np,local_getting,2,131072,0.000000594
mpi_np,global_getting,2,131072,0.000218983
mpi_np,empty,4,262144,0.000080749
mpi_np,arange,4,262144,0.000500925
mpi_np,local_slicing,4,262144,0.000000937
mpi_np,local_setting,4,262144,0.000000560
mpi_np,global_setting,4,262144,0.000008806
mpi_np,local_getting,4,262144,0.000000586
mpi_np,global_getting,4,262144,0.000448841
mpi_np,empty,8,524288,0.000813978
mpi_np,arange,8,524288,0.000507737
mpi_np,local_slicing,8,524288,0.000001019
mpi_np,local_setting,8,524288,0.000000624
mpi_np,global_setting,8,524288,0.000008678
mpi_np,local_getting,8,524288,0.000000640
mpi_np,global_getting,8,524288,0.000855362
mpi_np,empty,16,1048576,0.000969371
mpi_np,arange,16,1048576,0.001595495
mpi_np,local_slicing,16,1048576,0.000001044
mpi_np,local_setting,16,1048576,0.000000639
mpi_np,global_setting,16,1048576,0.000008999
mpi_np,local_getting,16,1048576,0.000000664
mpi_np,global_getting,16,1048576,0.001205476
mpi_np,empty,32,2097152,0.001132146
mpi_np,arange,32,2097152,0.000512687
mpi_np,local_slicing,32,2097152,0.000001043
mpi_np,local_setting,32,2097152,0.000000649
mpi_np,global_setting,32,2097152,0.000009412
mpi_np,local_getting,32,2097152,0.000000682
mpi_np,global_getting,32,2097152,0.002088913
mpi_np,empty,64,4194304,0.000837021
mpi_np,arange,64,4194304,0.000611673
mpi_np,local_slicing,64,4194304,0.000001032
mpi_np,local_setting,64,4194304,0.000000635
mpi_np,global_setting,64,4194304,0.000009207
mpi_np,local_getting,64,4194304,0.000000674
mpi_np,global_getting,64,4194304,0.003481921
mpi_np,empty,128,8388608,0.000807058
